sat_math,sat_verbal
540,430
650,560
570,640
510,555
460,460
610,446
650,610
580,520
450,530
590,550
620,650
640,630
500,420
480,480
500,450
530,510
730,670
660,650
530,290
520,500
390,280
460,400
590,510
570,470
560,560
680,550
660,540
730,630
280,350
570,490
600,540
630,630
710,700
540,465
470,530
350,360
450,480
620,610
530,640
430,340
580,570
660,630
650,670
640,470
590,470
560,570
520,550
610,570
450,490
510,410
660,556
540,500
610,596
590,560
620,530
590,600
510,530
620,580
500,540
650,420
780,800
580,680
770,720
530,580
540,660
430,430
620,550
590,520
590,520
700,630
600,540
580,660
580,570
610,410
790,690
620,460
630,470
680,470
670,700
660,690
550,490
700,670
630,730
510,510
470,520
520,500
760,470
530,590
690,626
550,610
770,700
470,210
520,545
460,430
480,350
660,600
500,440
590,540
610,570
450,580
660,580
510,560
470,464
570,530
530,425
640,540
490,424
640,640
480,470
450,470
610,480
650,660
550,490
640,590
660,590
510,450
660,680
440,530
650,520
600,610
720,640
490,420
610,600
730,440
560,610
700,650
610,690
620,626
580,490
550,560
450,460
540,460
620,610
440,490
360,410
580,510
510,600
450,400
580,465
650,590
670,490
690,560
520,365
640,690
700,470
670,670
550,620
640,550
590,520
630,400
440,400
510,640
650,610
530,550
440,490
470,500
710,550
600,520
490,450
600,520
590,500
660,580
610,510
710,500
690,680
570,500
520,500
660,630
690,690
690,400
510,520
570,520
500,420
640,620
610,620
690,520
650,540
580,620
660,480
530,600
520,560
520,550
610,540
630,600
560,590
520,380
690,570
540,350
670,600
600,580
600,610
380,460
670,540
620,620
570,600
650,610
510,555
630,630
590,630
520,430
470,570
520,480
560,570
540,530
592,515
530,750
750,550
470,410
530,500
560,520
720,510
470,530
520,430
460,470
710,560
670,660
610,500
650,650
710,570
600,600
500,525
580,590
500,500
620,480
410,340
560,600
550,570
660,556
590,490
580,560
520,620
580,560
600,580
630,540
740,730
620,530
630,550
660,630
710,680
690,640
460,474
610,510
560,620
540,520
290,330
430,350
600,520
570,370
650,680
690,500
580,570
460,510
580,570
660,590
580,520
650,560
460,560
660,550
540,440
630,520
490,640
410,370
630,550
600,510
710,660
610,560
650,590
600,550
710,720
590,600
530,660
640,390
610,560
510,475
710,600
510,550
600,480
510,540
580,510
520,570
630,466
640,726
420,440
580,420
490,410
790,670
630,640
420,470
490,400
680,630
630,500
430,400
670,700
660,600
660,470
580,490
650,650
600,560
570,600
360,350
710,720
500,660
470,490
620,530
540,540
580,550
690,640
490,600
550,580
310,313
610,550
740,730
470,440
780,710
690,650
630,550
650,560
740,610
680,640
530,550
580,460
550,640
420,450
660,540
610,500
370,450
610,520
650,710
570,455
570,650
470,540
550,620
720,530
550,470
630,630
470,380
610,590
560,630
640,560
410,430
440,550
780,650
670,640
410,450
650,650
460,420
420,470
640,600
490,570
590,470
610,570
350,530
550,520
650,520
530,530
540,570
660,510
330,210
690,680
550,510
510,530
660,676
550,410
560,540
440,510
470,370
520,650
520,565
760,730
770,560
490,350
540,490
480,360
670,500
360,450
660,630
690,500
470,450
590,670
470,660
610,590
620,600
780,320
800,740
510,450
480,470
590,520
500,580
580,550
600,650
600,600
600,590
490,544
420,494
560,550
350,450
500,390
560,670
490,570
560,400
510,500
540,520
700,640
710,730
550,500
660,640
600,570
600,470
530,505
710,750
510,550
530,500
720,530
650,620
470,520
640,560
370,360
730,537
630,470
530,540
550,600
480,480
610,650
620,460
710,690
650,530
440,480
350,410
790,740
700,650
480,520
540,510
730,650
460,500
480,500
550,450
580,610
700,570
490,460
570,520
530,490
620,520
560,620
500,630
660,430
500,580
410,470
540,470
570,510
580,450
640,630
550,720
520,500
540,520
700,640
680,680
570,570
540,580
770,680
580,640
630,610
560,530
550,650
670,450
540,650
610,670
640,506
630,560
450,500
600,500
570,500
610,730
590,580
640,680
670,770
680,510
580,570
540,510
580,520
590,690
532,525
650,490
560,560
510,380
600,630
380,540
790,680
500,380
600,590
670,660
640,700
610,620
520,570
670,620
400,430
550,435
330,290
510,530
612,546
660,640
600,550
620,610
720,740
550,510
690,560
610,760
650,730
640,770
500,530
610,500
570,620
630,600
580,435
650,510
570,440
670,600
660,720
590,590
780,670
650,540
600,470
580,620
580,480
590,570
530,690
520,490
580,620
680,666
590,600
500,470
490,520
460,590
640,540
490,530
630,590
620,540
540,400
670,606
640,590
570,520
590,390
560,410
660,640
440,510
500,520
560,720
570,410
660,500
480,380
470,540
560,590
440,480
470,434
800,690
640,630
680,610
550,650
510,325
670,530
680,560
600,440
640,640
620,680
690,486
430,450
630,530
380,360
590,520
580,560
650,670
480,440
520,330
530,520
440,430
680,650
530,490
640,550
430,620
510,540
590,570
580,490
560,570
660,520
500,490
550,410
800,720
690,700
590,510
500,520
560,430
490,560
560,540
560,370
490,310
620,520
600,590
660,580
440,560
780,620
650,590
650,530
460,480
740,600
530,600
610,370
630,630
600,590
470,390
500,550
560,365
490,500
510,415
670,680
730,630
650,590
620,550
530,470
520,390
620,570
580,450
530,560
610,600
450,600
470,470
730,740
610,620
640,630
590,520
670,660
520,550
520,550
410,370
670,496
630,560
650,610
590,530
510,470
690,420
610,480
560,450
560,445
510,600
590,520
530,570
600,560
650,750
580,400
600,450
650,600
600,640
580,560
590,540
650,550
560,620
440,580
570,590
460,560
460,480
590,560
720,690
560,470
500,510
570,505
570,430
560,580
590,640
580,550
490,480
660,620
660,530
640,700
610,530
350,453
500,600
640,600
560,520
610,510
640,560
580,450
500,630
530,540
620,570
580,540
750,600
750,720
630,690
660,500
540,390
490,440
580,410
530,480
520,460
540,480
520,460
550,580
500,480
580,570
390,393
630,350
560,470
600,600
530,560
570,520
670,500
560,580
670,670
430,490
710,530
440,420
510,580
620,630
590,560
630,556
550,500
370,450
670,570
550,660
590,600
530,510
550,510
440,420
570,410
630,620
560,520
420,480
560,630
540,550
470,420
370,370
500,470
460,450
520,545
570,460
750,600
530,560
340,420
540,540
720,550
450,390
630,490
500,470
660,690
620,560
580,580
310,370
690,670
660,590
570,610
510,450
760,710
760,650
500,460
500,465
680,570
640,680
640,570
560,490
580,660
390,390
590,540
460,470
590,640
420,430
530,530
550,580
660,610
450,490
630,460
500,490
580,500
510,500
580,470
620,630
510,480
510,550
450,490
630,550
700,510
600,586
590,530
480,524
360,350
610,430
580,670
610,706
650,630
610,600
600,440
650,580
540,540
510,450
550,555
770,800
720,740
470,400
670,600
660,500
720,600
760,750
610,550
550,600
520,470
380,490
470,420
690,600
680,480
670,500
650,580
640,580
440,410
540,610
590,610
570,510
520,430
540,530
600,500
630,630
450,410
600,590
660,560
450,380
590,580
460,440
510,580
520,520
620,710
520,570
610,600
680,650
470,430
640,660
480,470
560,730
670,560
500,440
650,640
510,440
450,340
470,570
700,720
720,670
450,410
660,590
640,530
660,630
500,500
480,454
610,480
530,585
700,610
500,500
460,480
470,440
650,670
600,600
590,470
600,570
570,540
520,450
610,560
570,530
470,530
570,590
600,596
680,610
620,600
430,480
600,630
510,600
570,580
490,374
410,410
440,520
580,590
550,610
550,410
690,600
520,480
520,550
710,680
550,545
500,680
510,560
550,630
540,510
560,510
670,610
550,640
580,610
580,560
530,460
550,630
570,490
700,580
640,710
420,280
550,510
490,520
780,680
720,700
480,510
532,565
470,330
570,640
430,500
580,740
570,650
470,510
490,460
480,500
730,570
690,790
620,600
580,510
470,470
531,525
780,650
720,550
490,530
670,630
600,520
430,380
600,440
600,550
630,596
530,450
570,560
390,410
580,625
610,580
630,520
660,590
421,484
550,630
660,486
650,426
700,600
540,440
490,450
610,490
610,610
480,450
520,540
490,460
460,290
660,670
620,490
680,530
540,530
590,530
720,590
580,550
500,500
450,460
800,640
470,494
590,540
660,570
560,530
610,540
440,620
520,410
570,540
750,590
560,420
720,680
710,580
620,520
590,570
630,510
440,520
670,480
650,730
580,530
420,510
742,637
530,490
660,760
520,580
720,610
530,560
480,510
570,415
650,650
670,680
590,570
570,650
470,520
470,394
540,520
720,530
530,510
540,650
670,390
650,630
570,510
500,550
730,710
610,590
400,430
440,360
410,510
450,460
620,450
760,590
600,680
340,260
560,590
480,500
480,460
550,615
630,510
440,390
410,280
460,550
552,565
710,580
520,510
510,620
420,390
610,570
630,670
700,580
560,410
570,550
400,484
590,420
490,570
560,540
600,610
450,420
680,700
540,515
470,450
620,440
680,610
550,530
590,585
600,600
450,500
570,600
670,760
720,660
470,490
620,600
680,610
550,630
350,370
550,610
540,565
480,374
490,460
500,400
600,530
630,630
310,410
660,600
540,570
640,590
680,550
570,530
550,570
540,495
700,500
650,560
520,580
530,440
540,435
560,510
730,660
450,430
510,610
430,424
530,480
570,550
420,440
550,585
580,450
670,490
320,420
670,406
490,580
650,600
680,690
460,440
590,510
570,455
510,680
700,700
580,620
470,550
430,440
500,490
530,600
530,510
610,760
510,470
670,590
510,400
610,570
520,490
640,680
330,380
460,470
680,800
500,600
510,540
600,580
620,570
600,606
370,360
590,510
650,710
620,520
550,550
650,640
610,530
620,510
660,540
640,560
590,470
540,620
510,580
690,580
670,700
640,710
610,670
470,500
570,550
590,770
590,670
570,450
640,490
600,520
740,660
410,390
530,655
600,580
450,460
790,737
530,580
690,570
570,540
590,530
530,520
670,690
570,450
600,630
610,670
560,535
690,630
760,660
590,430
460,450
590,460
360,350
530,570
370,470
750,550
460,460
570,475
760,700
520,415
500,530
600,650
500,570
610,550
490,590
580,505
640,630
520,350
410,440
570,620
590,480
590,530
390,370
640,570
690,590
360,430
410,470
500,550
420,530
500,410
510,480
690,690
640,670
390,410
580,530
630,610
470,500
560,635
510,450
410,610
660,600
600,540
470,520
580,560
730,640
490,520
530,550
560,560
630,600
670,690
410,430
490,390
520,470
540,480
580,485
720,620
600,580
590,620
670,730
440,330
540,680
570,500
530,425
560,540
600,490
630,496
430,360
560,450
740,440
460,530
540,560
690,490
540,590
550,630
680,620
450,480
460,500
700,497
420,430
410,420
300,300
530,425
510,495
730,730
520,510
510,530
490,540
690,560
550,590
600,630
580,450
400,374
700,680
610,550
660,680
650,620
570,525
420,430
610,546
550,500
550,580
600,470
520,490
630,580
470,490
510,450
680,680
470,410
520,630
680,480
680,630
530,490
660,540
550,610
690,650
690,580
630,640
550,430
540,650
650,600
460,470
690,610
570,580
630,490
510,550
760,600
600,390
680,580
590,630
610,600
670,550
620,590
710,570
630,560
590,650
630,626
480,520
570,580
540,460
640,640
700,660
650,590
540,485
550,470
690,700
430,430
610,590
690,580
520,650
590,570
650,560
700,600
630,580
740,600
510,600
390,400
560,510
550,530
710,530
490,330
690,680
640,630
780,560
800,670
660,540
770,790
590,640
690,716
660,670
500,500
510,490
510,500
470,530
690,560
730,717
480,370
600,580
350,450
680,510
710,640
730,730
580,630
570,610
510,460
720,650
490,560
700,680
560,640
630,520
630,650
530,525
720,710
590,580
710,590
670,630
560,520
640,600
530,570
360,390
620,530
530,630
580,435
560,770
390,420
700,740
530,460
610,610
560,625
520,540
600,550
420,440
700,630
570,450
610,430
500,520
520,600
620,680
670,600
680,460
550,560
420,360
610,610
580,450
620,420
540,530
660,550
520,560
700,487
560,550
530,670
490,500
700,630
540,550
620,570
720,460
620,550
490,530
480,260
490,470
550,590
420,500
520,520
710,507
420,390
690,620
620,520
780,580
630,430
590,560
760,760
520,415
570,630
480,420
690,640
730,700
440,500
710,550
660,550
590,495
690,680
610,670
450,510
640,620
440,480
620,590
650,700
790,650
520,570
670,500
530,510
570,520
480,620
450,290
650,580
600,640
650,570
540,480
640,680
560,570
480,500
640,510
500,530
470,510
660,590
480,470
470,560
700,770
620,556
670,566
630,540
670,570
600,640
650,550
650,620
570,580
720,610
630,630
560,480
500,530
610,580
580,640
570,480
550,620
730,630
680,610
480,500
680,530
470,540
480,560
470,410
560,415
620,550
690,630
570,530
510,620
660,700
540,540
570,650
630,640
630,700
540,450
690,790
500,535
360,450
410,470
710,510
640,660
650,630
720,670
480,390
640,750
530,580
550,430
650,540
680,600
730,680
600,620
560,590
620,580
610,570
600,506
540,600
680,630
570,620
650,680
760,550
700,710
700,690
650,590
660,630
660,550
500,540
680,530
720,660
510,480
720,780
490,460
410,390
570,570
530,630
800,800
540,470
470,270
640,510
430,400
520,470
520,540
630,540
680,660
530,550
490,590
650,610
540,470
590,440
650,630
650,510
610,616
710,730
640,480
620,640
620,550
610,510
640,580
330,370
450,480
540,530
440,490
580,625
560,550
420,500
580,590
592,485
690,660
510,470
600,500
660,750
540,750
560,640
670,626
640,440
590,640
660,580
560,520
780,777
690,640
640,550
632,556
630,570
550,620
570,620
570,520
420,550
590,530
480,530
580,560
630,560
660,620
460,384
460,650
600,750
610,500
630,440
600,500
460,540
570,500
360,360
500,355
610,636
410,444
470,470
350,410
420,464
580,450
640,540
670,530
660,540
470,470
670,600
430,550
470,470
590,640
760,580
630,580
500,660
700,560
630,520
530,560
610,626
650,620
620,630
730,610
560,590
660,640
620,560
600,520
500,440
610,650
580,670
630,460
580,420
610,670
580,620
500,470
580,520
740,517
660,620
520,485
490,570
590,570
540,560
600,640
610,600
520,480
520,440
610,630
380,550
450,450
690,640
670,570
620,450
540,570
500,420
640,480
540,530
650,600
540,540
630,400
560,560
580,570
540,530
610,600
580,660
540,620
683,686
620,600
680,650
680,510
610,500
400,350
570,620
710,670
450,340
440,290
550,470
570,580
600,600
550,450
620,480
540,380
590,460
680,600
630,490
460,560
690,650
640,700
550,540
580,520
640,680
610,620
760,610
390,380
600,450
560,530
670,630
650,450
680,520
580,620
560,550
420,430
480,510
660,520
600,670
670,640
570,610
572,515
530,510
630,570
590,600
660,590
440,510
570,380
540,445
660,780
480,440
530,630
610,520
690,460
440,440
630,540
550,470
680,630
580,550
530,540
450,430
530,500
520,510
610,540
620,470
630,490
560,590
700,610
570,580
750,780
520,310
450,500
670,800
430,450
640,670
560,640
660,580
532,535
490,490
660,580
520,440
460,500
520,560
690,530
560,560
690,670
620,580
730,680
680,560
560,510
700,620
530,530
430,560
510,525
440,430
630,486
420,450
480,500
580,630
730,750
480,520
440,474
610,636
710,630
460,620
660,630
650,600
450,500
700,500
650,620
650,640
590,535
430,500
610,620
680,470
630,620
720,640
480,590
550,480
662,646
590,510
610,480
550,570
730,500
570,570
570,520
620,610
630,590
620,590
610,550
640,430
520,520
480,444
610,560
610,550
520,540
430,510
510,490
570,550
650,570
480,540
510,385
710,580
430,384
580,550
572,535
680,640
660,520
550,520
490,540
510,540
540,690
610,610
410,360
620,470
470,610
510,410
420,330
540,460
520,470
450,480
540,450
560,490
570,620
700,620
540,550
660,480
580,670
550,500
380,410
530,430
490,620
620,640
600,550
570,560
560,510
490,410
440,344
710,680
520,410
710,700
480,440
560,560
700,660
480,580
700,620
500,400
610,510
650,580
750,580
670,616
620,520
660,550
610,540
670,570
700,690
690,640
580,520
710,660
610,500
510,480
470,500
650,520
630,520
620,690
490,600
540,540
530,520
480,354
510,510
500,560
580,580
580,550
520,500
780,697
620,690
510,570
640,680
640,670
520,580
430,480
650,590
540,610
640,700
710,697
510,400
500,500
520,710
562,545
390,390
560,620
690,580
740,667
570,440
710,770
670,650
630,680
540,380
610,570
550,555
670,550
580,560
510,480
620,600
690,590
570,620
610,610
640,500
630,600
510,660
610,600
580,680
630,690
480,460
560,570
590,460
550,555
720,620
460,600
800,650
620,460
570,620
640,440
670,750
680,650
620,590
630,580
610,760
620,600
570,485
450,350
410,470
610,590
522,515
580,590
630,620
650,510
720,580
730,700
650,510
610,450
560,510
660,700
420,400
550,600
650,710
530,630
720,700
500,450
420,420
520,540
610,660
560,490
640,530
570,530
560,510
530,530
730,630
420,500
660,620
580,480
620,570
610,430
490,430
700,510
680,730
550,620
630,546
430,430
550,540
530,590
520,540
630,520
570,560
520,520
630,570
570,570
630,500
450,490
560,670
630,570
510,480
550,630
590,550
750,700
670,580
612,566
520,600
580,540
490,540
530,480
530,430
570,560
630,700
520,520
440,480
580,450
500,560
670,770
530,550
690,560
580,640
640,560
550,630
560,550
690,600
570,590
650,670
630,470
570,360
380,320
590,560
670,590
760,660
580,520
600,590
710,747
570,580
470,360
650,650
570,390
660,580
590,510
530,530
510,620
430,470
650,606
550,610
490,500
460,370
610,660
660,630
590,510
390,490
520,490
720,630
590,415
590,660
730,620
550,545
530,410
580,560
600,460
600,580
660,580
610,680
570,530
550,370
590,510
420,430
660,620
630,490
450,670
530,520
640,520
700,720
480,620
590,520
460,470
680,640
670,520
580,540
580,490
590,620
680,556
560,560
710,460
570,610
690,630
670,610
450,580
580,630
510,440
510,520
710,540
470,390
640,480
410,540
580,560
570,620
630,500
550,530
630,540
590,680
490,520
480,390
580,660
490,470
680,586
580,630
460,430
500,510
510,530
600,590
510,430
580,510
640,660
660,640
580,450
520,490
550,510
620,550
610,430
570,510
670,650
670,580
530,600
660,670
460,484
800,650
470,460
750,410
580,710
560,730
590,580
610,600
430,530
550,600
630,620
580,730
620,620
550,490
750,590
460,434
630,720
690,530
510,480
590,510
590,380
740,490
590,435
440,430
570,690
560,590
560,570
730,690
600,540
790,727
602,496
720,560
540,280
470,400
600,680
790,760
550,450
640,630
680,570
550,540
690,600
590,640
590,510
660,590
500,530
670,550
440,280
670,530
600,430
620,590
620,500
550,440
470,320
490,300
680,700
530,500
760,750
480,510
570,550
610,730
630,450
420,470
680,690
790,590
670,496
650,610
710,550
520,410
610,460
560,780
400,330
640,560
660,730
610,620
540,510
560,510
560,550
620,476
740,630
530,560
470,500
620,560
480,360
600,510
680,560
730,620
720,760
540,550
650,546
660,770
470,360
570,500
720,527
450,510
420,370
600,580
590,330
590,580
520,610
570,500
520,560
520,400
630,560
540,510
440,440
650,540
560,540
440,434
410,410
720,490
550,530
600,690
490,560
670,640
600,420
800,420
660,480
610,540
460,450
760,700
490,414
690,610
540,410
600,510
650,540
390,390
400,490
640,486
550,560
510,590
630,470
700,720
410,450
320,310
470,460
600,700
740,610
610,550
540,710
690,576
610,486
760,750
490,410
480,540
560,690
580,530
610,580
610,590
510,400
440,440
520,540
570,430
550,560
670,680
690,500
530,470
670,570
670,680
640,580
760,750
540,590
720,580
580,600
530,550
550,430
530,490
720,600
620,480
510,590
620,580
650,590
540,400
620,480
650,590
690,520
530,450
680,436
630,710
720,530
450,500
670,476
670,600
490,560
560,560
750,530
410,550
300,360
500,400
640,586
460,360
750,760
630,620
622,626
750,560
570,500
640,676
580,540
640,460
630,630
560,560
670,440
570,540
570,450
560,650
660,640
620,560
640,486
690,700
550,330
500,560
680,540
450,470
610,526
610,550
460,484
550,535
660,530
520,435
450,420
740,670
630,560
580,500
550,500
510,570
470,440
640,590
550,590
570,580
540,580
740,630
590,550
590,460
582,545
530,455
650,620
580,510
620,600
580,540
620,600
700,690
520,500
481,424
430,460
590,450
650,540
630,600
490,520
600,560
640,486
400,510
580,350
570,590
530,680
670,550
460,364
560,420
580,630
450,420
610,500
420,400
630,650
580,670
480,590
610,510
460,600
590,540
531,445
560,590
500,540
400,560
590,520
600,470
610,600
540,570
740,720
460,430
720,680
650,560
640,610
600,496
580,570
360,420
560,520
560,560
740,660
680,760
760,480
590,570
470,570
650,580
590,580
610,540
670,550
480,480
660,650
670,480
630,600
520,520
650,570
560,390
450,470
690,570
660,630
760,710
720,670
680,490
560,530
680,610
600,496
590,495
580,550
550,410
580,510
350,440
560,450
590,510
600,590
720,590
590,570
660,640
510,550
690,720
570,560
610,650
500,480
560,550
470,520
510,580
540,680
650,620
580,535
510,505
590,505
500,560
720,610
440,330
660,540
620,590
590,490
470,480
580,450
660,600
700,650
500,270
610,460
610,490
510,515
730,720
600,610
460,510
550,640
610,500
430,390
600,510
480,490
610,640
630,600
420,500
500,525
500,350
520,470
680,380
390,393
660,550
560,500
620,580
560,470
620,530
680,700
660,590
730,460
500,590
440,420
570,560
540,520
590,680
580,630
400,500
540,550
690,500
550,580
430,510
550,470
570,570
670,560
630,650
650,420
560,580
580,625
440,480
600,590
560,615
570,450
550,480
580,520
510,580
440,460
560,490
680,580
510,570
520,440
550,520
520,560
360,390
500,590
693,606
520,460
690,640
570,430
530,630
490,554
580,420
670,630
550,520
420,300
430,384
630,610
580,530
760,760
552,485
510,470
320,460
620,530
520,600
550,520
580,525
520,500
570,570
630,620
570,540
370,380
570,525
520,480
750,547
620,726
650,490
510,480
500,500
610,580
700,537
590,475
640,540
530,500
540,700
530,500
610,540
340,350
590,665
670,480
490,514
550,430
690,716
620,420
700,520
650,560
660,570
450,610
560,470
501,505
610,510
800,690
620,610
620,580
570,610
640,490
680,800
550,550
670,530
600,620
520,530
530,450
570,580
340,380
540,535
550,675
500,510
480,440
500,560
790,590
590,550
790,590
510,620
450,480
550,435
620,536
640,680
580,660
630,470
530,490
500,420
670,720
630,450
530,470
510,360
620,530
440,330
720,610
530,590
550,510
560,570
560,540
690,600
600,390
600,450
550,390
650,540
730,700
800,560
600,640
690,570
650,580
600,400
440,430
680,580
730,600
550,620
630,600
590,580
400,424
500,440
530,590
470,550
650,790
400,350
690,520
510,490
620,580
520,520
470,420
530,430
710,670
560,610
520,470
520,540
420,500
550,680
640,530
550,500
560,550
590,560
590,600
570,540
640,600
580,640
580,520
670,680
390,500
560,460
490,550
490,490
490,490
590,510
550,630
640,670
580,650
640,690
510,520
570,510
550,620
580,470
530,570
480,370
620,610
700,587
540,590
660,710
640,640
370,360
670,660
680,620
550,570
600,530
570,500
530,620
730,780
660,600
450,570
750,690
690,440
600,670
420,470
510,440
580,485
550,500
540,530
540,660
650,690
760,710
540,530
680,670
670,590
550,550
630,530
570,500
420,480
510,590
600,620
480,500
600,560
750,630
720,410
520,400
540,380
690,600
530,665
410,390
550,560
480,430
640,566
580,540
470,370
640,580
610,660
470,380
620,590
490,480
640,640
410,424
510,540
550,620
630,646
530,400
480,384
650,610
630,470
440,410
630,506
620,490
770,527
540,530
670,630
540,530
710,760
440,410
540,560
720,640
590,480
500,340
680,550
600,630
620,720
520,450
550,500
590,660
640,600
670,710
700,697
520,480
630,680
500,450
530,550
590,380
490,510
690,620
580,445
490,590
690,610
620,650
490,560
740,500
630,590
630,440
640,570
630,610
540,590
610,620
490,610
690,500
480,460
640,540
650,520
690,640
410,440
520,520
620,560
420,450
600,600
530,640
510,540
530,465
530,500
710,460
750,530
520,550
580,470
600,590
650,496
600,470
530,590
530,360
690,640
430,380
710,740
620,540
750,600
460,510
590,630
670,650
640,590
630,570
720,710
550,620
640,620
630,660
640,540
520,530
600,570
660,550
680,680
630,650
590,460
610,616
690,730
720,610
560,550
520,500
570,500
670,710
510,480
590,520
760,620
580,550
580,610
470,390
450,500
670,750
580,500
370,370
720,620
580,390
590,650
780,660
330,420
460,460
640,560
590,690
590,630
510,520
740,730
610,650
510,510
610,550
700,560
520,330
630,520
570,470
590,510
720,390
690,590
640,610
410,500
660,590
580,530
540,380
590,590
600,630
540,400
370,430
540,630
540,570
530,535
510,430
620,560
540,560
660,500
730,630
660,620
620,510
570,510
640,566
470,460
610,600
510,350
580,490
510,630
560,620
420,300
570,530
450,460
660,640
540,500
660,480
540,510
500,490
530,420
570,560
580,480
630,610
470,510
440,314
660,606
690,626
660,570
550,600
550,530
440,490
760,740
630,510
570,800
600,440
710,640
480,510
700,530
720,750
590,580
470,540
540,670
450,514
660,600
610,660
680,590
510,535
500,510
470,440
660,610
610,470
560,510
600,600
660,600
660,506
590,450
470,500
620,540
580,540
630,580
650,630
660,420
580,520
530,380
670,620
400,500
640,580
650,580
770,590
540,470
570,480
730,670
610,590
650,710
610,510
440,550
630,500
600,640
620,560
590,520
640,600
600,460
540,550
720,490
710,480
640,410
520,510
640,750
590,590
530,540
390,280
550,490
570,550
370,370
570,470
610,580
620,510
680,416
540,490
572,555
630,660
510,690
560,585
390,430
570,570
680,620
510,500
380,410
580,460
560,490
640,660
640,560
510,480
640,510
690,550
690,510
530,570
800,740
600,460
610,590
470,410
470,450
720,640
720,340
660,670
650,510
610,570
530,390
560,610
630,570
570,530
570,575
380,440
610,600
570,520
580,670
490,494
540,500
650,540
750,730
390,430
